,vendor_id,city_name,specialisation,successful_orders,fail_orders,reorders,model_score
770,36353,Ярославль,Суши,48.0,1.0,1.0,0.830064825713634
771,36348,Ярославль,Суши,63.0,0.0,0.0,0.708083956036717
772,31076,Ярославль,Суши,312.0,3.0,4.0,0.31614432297646994
773,25848,Ярославль,Японская,309.0,1.0,3.0,0.598771469201893
774,35868,Ярославль,Суши,35.0,1.0,0.0,0.6021596188656989
775,30317,Ярославль,Суши,93.0,9.0,4.0,0.0130518758669496
776,29756,Ярославль,Бургеры,168.0,0.0,1.0,0.942413157317787
777,36105,Ярославль,Суши,122.0,5.0,1.0,0.370231656823307
778,34523,Ярославль,Фастфуд,66.0,0.0,0.0,0.24208385217934802
779,35869,Ярославль,Суши,105.0,3.0,1.0,0.5216262694448229
780,24614,Ярославль,Суши,116.0,8.0,2.0,0.222414005547762
781,28675,Ярославль,Пицца,86.0,6.0,2.0,0.0906587140634656
782,24949,Ярославль,Японская,459.0,8.0,0.0,0.513563687447459
783,28676,Ярославль,Пицца,109.0,10.0,2.0,0.16466168966144298
